Module	Section	Sample Name	Source
Picard	DuplicationMetrics	VS_GEM_50_TAX_10_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/picard/markduplicates/VS_GEM_50_TAX_10_3.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	VPA_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/picard/markduplicates/VPA_2.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	SIM_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/picard/markduplicates/SIM_2.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	CTR_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/picard/markduplicates/CTR_2.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	VPA_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/picard/markduplicates/VPA_5.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	VPA_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/picard/markduplicates/VPA_1.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	CTR_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/picard/markduplicates/CTR_4.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	VPA_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/picard/markduplicates/VPA_6.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	VPA_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/picard/markduplicates/VPA_3.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	VPA_SIM_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/picard/markduplicates/VPA_SIM_1.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	VS_GEM_50_TAX_10_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/picard/markduplicates/VS_GEM_50_TAX_10_4.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	VPA_SIM_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/picard/markduplicates/VPA_SIM_6.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	VPA_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/picard/markduplicates/VPA_4.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	VS_GEM_50_TAX_10_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/picard/markduplicates/VS_GEM_50_TAX_10_1.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GEM_50_TAX_10_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/picard/markduplicates/GEM_50_TAX_10_2.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	SIM_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/picard/markduplicates/SIM_6.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	VS_GEM_50_TAX_10_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/picard/markduplicates/VS_GEM_50_TAX_10_6.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GEM_50_TAX_10_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/picard/markduplicates/GEM_50_TAX_10_1.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	VPA_SIM_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/picard/markduplicates/VPA_SIM_5.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	CTR_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/picard/markduplicates/CTR_5.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GEM_50_TAX_10_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/picard/markduplicates/GEM_50_TAX_10_3.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	CTR_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/picard/markduplicates/CTR_6.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	VS_GEM_50_TAX_10_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/picard/markduplicates/VS_GEM_50_TAX_10_5.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	SIM_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/picard/markduplicates/SIM_5.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	SIM_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/picard/markduplicates/SIM_3.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	SIM_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/picard/markduplicates/SIM_1.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	CTR_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/picard/markduplicates/CTR_1.markdup.sorted.MarkDuplicates.metrics.txt
